==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train

0it [00:00, ?it/s]
314it [00:00, 3139.60it/s]
1432it [00:00, 4663.31it/s]
2875it [00:00, 6361.91it/s]
4341it [00:00, 6098.53it/s]
5790it [00:00, 7920.37it/s]
7597it [00:00, 10326.37it/s]
9247it [00:01, 11887.43it/s]
11000it [00:01, 13382.61it/s]
12550it [00:01, 13963.96it/s]
307149it [00:19, 17694.14it/s]
308974it [00:19, 17858.98it/s]
310761it [00:19, 17729.33it/s]
312536it [00:19, 17726.78it/s]
314310it [00:19, 17691.28it/s]
316095it [00:19, 17730.74it/s]
317869it [00:19, 17565.48it/s]
319627it [00:19, 17450.71it/s]
321373it [00:19, 17316.05it/s]
323105it [00:19, 15332.03it/s]
324679it [00:20, 14808.05it/s]
326331it [00:20, 15268.19it/s]
327883it [00:20, 15057.47it/s]
329649it [00:20, 15787.36it/s]
331356it [00:20, 16153.18it/s]
333128it [00:20, 16608.34it/s]
334903it [00:20, 16941.18it/s]
336723it [00:20, 17305.88it/s]
338463it [00:20, 17332.69it/s]
340219it [00:20, 17399.24it/s]
341963it [00:21, 17353.68it/s]
343766it [00:21, 17552.53it/s]
345530it [00:21, 17576.52it/s]
347308it [00:21, 17637.24it/s]
349073it [00:21, 17511.65it/s]
350864it [00:21, 17628.18it/s]
352628it [00:21, 17496.01it/s]
354437it [00:21, 17671.24it/s]
356205it [00:21, 17566.32it/s]
357963it [00:21, 17296.71it/s]
359764it [00:22, 17504.22it/s]
361516it [00:22, 17467.13it/s]
363273it [00:22, 17497.51it/s]
365024it [00:22, 17334.44it/s]
366767it [00:22, 17362.24it/s]
368504it [00:22, 16426.87it/s]
370157it [00:22, 15748.35it/s]
371808it [00:22, 15953.62it/s]
373413it [00:22, 14525.73it/s]
375195it [00:23, 15418.86it/s]
376934it [00:23, 15968.89it/s]
378755it [00:23, 16605.70it/s]
380548it [00:23, 16987.02it/s]
382287it [00:23, 17104.11it/s]
384097it [00:23, 17362.72it/s]
385842it [00:23, 17217.48it/s]
387649it [00:23, 17468.71it/s]
389496it [00:23, 17765.38it/s]
391277it [00:23, 17621.95it/s]
393042it [00:24, 16874.06it/s]
394738it [00:24, 16598.58it/s]
396515it [00:24, 16935.64it/s]
398361it [00:24, 17379.45it/s]
400104it [00:24, 17339.95it/s]
401846it [00:24, 17354.54it/s]
403646it [00:24, 17543.06it/s]
405405it [00:24, 17548.95it/s]
407234it [00:24, 17757.90it/s]
409011it [00:25, 17531.86it/s]
410766it [00:25, 17491.57it/s]
412544it [00:25, 17576.90it/s]
414307it [00:25, 17587.58it/s]
416067it [00:25, 15838.28it/s]
417684it [00:25, 15419.41it/s]
419351it [00:25, 15764.50it/s]
421130it [00:25, 16338.37it/s]
422879it [00:25, 16669.26it/s]
424712it [00:25, 17152.27it/s]
426450it [00:26, 17216.43it/s]
428221it [00:26, 17360.47it/s]
429963it [00:26, 17206.10it/s]
431714it [00:26, 17294.81it/s]
433515it [00:26, 17503.94it/s]
435313it [00:26, 17645.08it/s]
437080it [00:26, 17599.25it/s]
438896it [00:26, 17765.70it/s]
440674it [00:26, 17729.27it/s]
442448it [00:26, 17633.97it/s]
444212it [00:27, 17612.67it/s]
446073it [00:27, 17909.14it/s]
447865it [00:27, 17894.17it/s]
449666it [00:27, 17928.55it/s]
451460it [00:27, 17740.83it/s]
453235it [00:27, 17729.32it/s]
455035it [00:27, 17804.76it/s]
456816it [00:27, 17689.47it/s]
458586it [00:27, 17680.63it/s]
460355it [00:27, 17597.16it/s]
462115it [00:28, 16514.30it/s]
463780it [00:28, 15829.75it/s]
465376it [00:28, 12749.88it/s]
467172it [00:28, 14015.66it/s]
468920it [00:28, 14909.45it/s]
470667it [00:28, 15598.15it/s]
472376it [00:28, 16009.88it/s]
474048it [00:28, 16210.03it/s]
475842it [00:28, 16709.07it/s]
477603it [00:29, 16970.08it/s]
479427it [00:29, 17337.92it/s]
481176it [00:29, 17367.49it/s]
482957it [00:29, 17497.35it/s]
484714it [00:29, 17269.86it/s]
486507it [00:29, 17464.69it/s]
488341it [00:29, 17707.57it/s]
490117it [00:29, 17720.64it/s]
491892it [00:29, 17617.26it/s]
493689it [00:30, 17720.17it/s]
495463it [00:30, 17725.47it/s]
497265it [00:30, 17809.94it/s]
499047it [00:30, 17758.21it/s]
500824it [00:30, 17482.98it/s]
502599it [00:30, 17559.71it/s]
504414it [00:30, 17734.41it/s]
506204it [00:30, 17781.66it/s]
507983it [00:30, 17291.00it/s]
509716it [00:30, 16389.56it/s]
511366it [00:31, 15236.11it/s]
512910it [00:31, 13115.87it/s]
514659it [00:31, 14213.20it/s]
516346it [00:31, 14913.53it/s]
518103it [00:31, 15639.84it/s]
519912it [00:31, 16328.05it/s]
521631it [00:31, 16574.70it/s]
523389it [00:31, 16860.85it/s]
525177it [00:31, 17156.69it/s]
527020it [00:32, 17531.99it/s]
528784it [00:32, 17443.62it/s]
530555it [00:32, 17521.87it/s]
532313it [00:32, 17390.68it/s]
534067it [00:32, 17433.60it/s]
535814it [00:32, 17432.44it/s]
537560it [00:32, 17317.47it/s]
539332it [00:32, 17436.54it/s]
541130it [00:32, 17597.45it/s]
542893it [00:32, 17604.83it/s]
544655it [00:33, 17581.67it/s]
546414it [00:33, 17453.26it/s]
548294it [00:33, 17845.87it/s]
550091it [00:33, 17882.69it/s]
551880it [00:33, 17735.51it/s]
553655it [00:33, 15649.43it/s]
555265it [00:33, 12860.67it/s]
556656it [00:33, 12536.99it/s]
558158it [00:33, 13145.95it/s]
559959it [00:34, 14415.95it/s]
561759it [00:34, 15386.58it/s]
563451it [00:34, 15814.61it/s]
565158it [00:34, 16170.42it/s]
566932it [00:34, 16622.99it/s]
568678it [00:34, 16865.00it/s]
570398it [00:34, 16961.65it/s]
572138it [00:34, 17085.82it/s]
573941it [00:34, 17362.82it/s]
575733it [00:34, 17526.73it/s]
577526it [00:35, 17645.28it/s]
579294it [00:35, 17569.20it/s]
581054it [00:35, 17473.61it/s]
582842it [00:35, 17593.23it/s]
584623it [00:35, 17655.81it/s]
586422it [00:35, 17755.22it/s]
588199it [00:35, 17656.19it/s]
589966it [00:35, 17424.14it/s]
591789it [00:35, 17660.71it/s]
593557it [00:36, 17437.90it/s]
595348it [00:36, 17573.80it/s]
597127it [00:36, 17635.68it/s]
598951it [00:36, 17812.64it/s]
600733it [00:36, 16918.13it/s]
602435it [00:36, 16138.21it/s]
604061it [00:36, 13354.68it/s]
605796it [00:36, 14350.69it/s]
607448it [00:36, 14912.80it/s]
609212it [00:37, 15656.30it/s]
610954it [00:37, 16149.32it/s]
612762it [00:37, 16700.34it/s]
614591it [00:37, 17158.50it/s]
616337it [00:37, 17245.71it/s]
618101it [00:37, 17359.18it/s]
619852it [00:37, 17402.76it/s]
621622it [00:37, 17489.41it/s]
623404it [00:37, 17580.41it/s]
625190it [00:37, 17660.46it/s]
626959it [00:38, 17549.84it/s]
628771it [00:38, 17718.32it/s]
630572it [00:38, 17804.54it/s]
632354it [00:38, 17677.86it/s]
634123it [00:38, 17680.65it/s]
635898it [00:38, 17698.35it/s]
637687it [00:38, 17753.61it/s]
639482it [00:38, 17811.02it/s]
641264it [00:38, 17703.32it/s]
643035it [00:38, 17677.62it/s]
644803it [00:39, 17455.11it/s]
646550it [00:39, 16794.65it/s]
648235it [00:39, 16587.42it/s]
649898it [00:39, 16143.44it/s]
651581it [00:39, 16338.68it/s]
653268it [00:39, 16491.31it/s]
655042it [00:39, 16855.02it/s]
656764it [00:39, 16947.58it/s]
658480it [00:39, 17009.03it/s]
660291it [00:39, 17329.14it/s]
662057it [00:40, 17426.40it/s]
663801it [00:40, 17377.24it/s]
665540it [00:40, 16981.76it/s]
667295it [00:40, 17145.26it/s]
669034it [00:40, 17201.99it/s]
670822it [00:40, 17402.52it/s]
672584it [00:40, 17465.59it/s]
674332it [00:40, 17416.82it/s]
676088it [00:40, 17450.35it/s]
677834it [00:40, 17311.86it/s]
679566it [00:41, 17064.00it/s]
681303it [00:41, 17145.55it/s]
683116it [00:41, 17436.88it/s]
684916it [00:41, 17604.05it/s]
686705it [00:41, 17684.17it/s]
688475it [00:41, 17123.18it/s]
690229it [00:41, 17238.76it/s]
691957it [00:41, 16625.97it/s]
693626it [00:41, 15785.72it/s]
695316it [00:42, 16097.40it/s]
696936it [00:42, 15787.28it/s]
698741it [00:42, 16434.06it/s]
700528it [00:42, 16850.35it/s]
702301it [00:42, 17107.31it/s]
704127it [00:42, 17446.99it/s]
705903it [00:42, 17538.52it/s]
707692it [00:42, 17640.11it/s]
709459it [00:42, 17553.98it/s]
711217it [00:42, 17511.37it/s]
712970it [00:43, 17467.74it/s]
714751it [00:43, 17569.57it/s]
716533it [00:43, 17637.78it/s]
718298it [00:43, 17497.92it/s]
720082it [00:43, 17596.75it/s]
721843it [00:43, 17498.89it/s]
723627it [00:43, 17598.64it/s]
725388it [00:43, 17519.20it/s]
727141it [00:43, 17520.20it/s]
728894it [00:43, 17486.58it/s]
730643it [00:44, 17442.55it/s]
732422it [00:44, 17546.11it/s]
734239it [00:44, 17732.27it/s]
736021it [00:44, 17757.62it/s]
737797it [00:44, 16835.00it/s]
739491it [00:44, 15202.34it/s]
741158it [00:44, 15598.92it/s]
742750it [00:44, 15687.96it/s]
744411it [00:44, 15920.58it/s]
746183it [00:44, 16439.34it/s]
747889it [00:45, 16618.43it/s]
749653it [00:45, 16918.26it/s]
751352it [00:45, 16898.16it/s]
753047it [00:45, 16879.23it/s]
754805it [00:45, 17086.09it/s]
756608it [00:45, 17366.51it/s]
758347it [00:45, 17238.33it/s]
760073it [00:45, 17146.09it/s]
761789it [00:45, 17139.75it/s]
763557it [00:46, 17296.94it/s]
765324it [00:46, 17405.41it/s]
767073it [00:46, 17428.40it/s]
768833it [00:46, 17476.16it/s]
770581it [00:46, 17405.44it/s]
772380it [00:46, 17575.04it/s]
774171it [00:46, 17674.65it/s]
775943it [00:46, 17685.69it/s]
777728it [00:46, 17731.92it/s]
779502it [00:46, 17536.56it/s]
781299it [00:47, 17663.34it/s]
783066it [00:47, 17397.14it/s]
784807it [00:47, 16480.21it/s]
786465it [00:47, 15667.48it/s]
788073it [00:47, 15778.04it/s]
789840it [00:47, 16310.79it/s]
791610it [00:47, 16712.29it/s]
793326it [00:47, 16842.49it/s]
795126it [00:47, 17182.55it/s]
796910it [00:47, 17375.98it/s]
798690it [00:48, 17498.39it/s]
800443it [00:48, 17459.61it/s]
802215it [00:48, 17536.57it/s]
803989it [00:48, 17597.07it/s]
805750it [00:48, 17526.05it/s]
807527it [00:48, 17594.25it/s]
809302it [00:48, 17639.22it/s]
811067it [00:48, 17588.99it/s]
812857it [00:48, 17678.99it/s]
814626it [00:48, 17672.54it/s]
816403it [00:49, 17701.04it/s]
818174it [00:49, 17688.27it/s]
819943it [00:49, 17657.59it/s]
821712it [00:49, 17666.43it/s]
823479it [00:49, 17433.29it/s]
825224it [00:49, 17342.46it/s]
827008it [00:49, 17489.52it/s]
828806it [00:49, 17634.27it/s]
830570it [00:49, 16680.24it/s]
832255it [00:49, 16728.82it/s]
833958it [00:50, 16807.74it/s]
835743it [00:50, 17109.61it/s]
837470it [00:50, 17156.41it/s]
839304it [00:50, 17506.87it/s]
841058it [00:50, 17301.10it/s]
842897it [00:50, 17622.29it/s]
844662it [00:50, 17591.48it/s]
846423it [00:50, 17551.28it/s]
848200it [00:50, 17613.79it/s]
849963it [00:50, 17384.41it/s]
851703it [00:51, 17310.93it/s]
853456it [00:51, 17370.60it/s]
855194it [00:51, 17225.72it/s]
856954it [00:51, 17333.88it/s]
858775it [00:51, 17593.92it/s]
860602it [00:51, 17794.92it/s]
862383it [00:51, 17701.25it/s]
864154it [00:51, 17698.50it/s]
865935it [00:51, 17729.87it/s]
867709it [00:51, 17653.17it/s]
869500it [00:52, 17728.25it/s]
871284it [00:52, 17761.39it/s]
873061it [00:52, 17746.99it/s]
874836it [00:52, 16653.10it/s]
876515it [00:52, 14817.01it/s]
878186it [00:52, 15320.45it/s]
879791it [00:52, 15519.93it/s]
881571it [00:52, 16151.79it/s]
883335it [00:52, 16578.70it/s]
885179it [00:53, 17108.74it/s]
886926it [00:53, 17214.52it/s]
888705it [00:53, 17382.97it/s]
890465it [00:53, 17445.05it/s]
892215it [00:53, 17366.66it/s]
893963it [00:53, 17399.48it/s]
895827it [00:53, 17768.20it/s]
897606it [00:53, 17675.72it/s]
899376it [00:53, 17489.08it/s]
901127it [00:53, 17411.24it/s]
902913it [00:54, 17541.73it/s]
904761it [00:54, 17818.33it/s]
906591it [00:54, 17934.08it/s]
908386it [00:54, 17817.49it/s]
910169it [00:54, 17690.51it/s]
911954it [00:54, 17733.75it/s]
913728it [00:54, 17487.82it/s]
915500it [00:54, 17545.85it/s]
917277it [00:54, 17609.82it/s]
919039it [00:54, 17582.79it/s]
920798it [00:55, 17287.64it/s]
922528it [00:55, 12646.65it/s]
924143it [00:55, 13463.36it/s]
925769it [00:55, 14167.16it/s]
927453it [00:55, 14872.57it/s]
929226it [00:55, 15655.82it/s]
930966it [00:55, 16142.06it/s]
932712it [00:55, 16519.61it/s]
934505it [00:56, 16928.88it/s]
936241it [00:56, 17049.69it/s]
938025it [00:56, 17281.00it/s]
939854it [00:56, 17579.61it/s]
941623it [00:56, 17536.45it/s]
943395it [00:56, 17590.12it/s]
945171it [00:56, 17639.91it/s]
946980it [00:56, 17773.88it/s]
948789it [00:56, 17864.16it/s]
950578it [00:56, 17748.71it/s]
952355it [00:57, 17612.31it/s]
954120it [00:57, 17612.15it/s]
955923it [00:57, 17736.16it/s]
957753it [00:57, 17904.06it/s]
959544it [00:57, 17751.53it/s]
961329it [00:57, 17779.98it/s]
963108it [00:57, 17569.89it/s]
964866it [00:57, 17403.90it/s]
966608it [00:57, 17271.62it/s]
968336it [00:57, 14628.09it/s]
969867it [00:58, 14455.29it/s]
971373it [00:58, 14614.81it/s]
973090it [00:58, 15319.71it/s]
974829it [00:58, 15904.25it/s]
976542it [00:58, 16253.75it/s]
978329it [00:58, 16724.01it/s]
980066it [00:58, 16913.38it/s]
981858it [00:58, 17209.91it/s]
983617it [00:58, 17320.72it/s]
985449it [00:59, 17617.82it/s]
987217it [00:59, 17636.17it/s]
988996it [00:59, 17680.35it/s]
990767it [00:59, 17655.12it/s]
992534it [00:59, 17656.46it/s]
994301it [00:59, 17635.25it/s]
996066it [00:59, 17611.17it/s]
997828it [00:59, 17350.60it/s]
999601it [00:59, 17462.32it/s]
1001425it [00:59, 17692.44it/s]
1003196it [01:00, 17534.16it/s]
1004951it [01:00, 17524.23it/s]
1006705it [01:00, 17475.78it/s]
1008471it [01:00, 17528.98it/s]
1010266it [01:00, 17650.44it/s]
1012032it [01:00, 17570.77it/s]
1013790it [01:00, 11404.43it/s]
1015484it [01:00, 12601.85it/s]
1016985it [01:01, 11486.57it/s]
1018800it [01:01, 12997.11it/s]
1020531it [01:01, 14053.87it/s]
1022292it [01:01, 14975.25it/s]
1024059it [01:01, 15703.26it/s]
1025832it [01:01, 16265.59it/s]
1027608it [01:01, 16690.46it/s]
1029383it [01:01, 16989.38it/s]
1031118it [01:01, 16974.62it/s]
1032841it [01:01, 16924.02it/s]
1034706it [01:02, 17430.19it/s]
1036507it [01:02, 17601.31it/s]
1038377it [01:02, 17926.69it/s]
1040177it [01:02, 17880.29it/s]
1041970it [01:02, 17830.47it/s]
1043757it [01:02, 17743.46it/s]
1045538it [01:02, 17762.51it/s]
1047316it [01:02, 17570.20it/s]
1049075it [01:02, 17554.87it/s]
1050939it [01:02, 17873.13it/s]
1052734it [01:03, 17880.93it/s]
1054523it [01:03, 17617.18it/s]
1056286it [01:03, 17590.75it/s]
1058122it [01:03, 17818.83it/s]
1059905it [01:03, 16707.12it/s]
1061590it [01:03, 16287.97it/s]
1063230it [01:03, 14059.30it/s]
1064969it [01:03, 14921.04it/s]
1066761it [01:03, 15725.69it/s]
1068380it [01:04, 15806.12it/s]
1070103it [01:04, 16207.99it/s]
1071865it [01:04, 16615.09it/s]
1073648it [01:04, 16962.82it/s]
1075477it [01:04, 17352.65it/s]
1077269it [01:04, 17502.35it/s]
1079049it [01:04, 17589.19it/s]
1080814it [01:04, 17475.77it/s]
1082598it [01:04, 17582.91it/s]
1084400it [01:04, 17710.38it/s]
1086186it [01:05, 17748.28it/s]
1087991it [01:05, 17836.81it/s]
1089787it [01:05, 17872.24it/s]
1091575it [01:05, 17771.12it/s]
1093353it [01:05, 17656.81it/s]
1095120it [01:05, 17633.91it/s]
1096884it [01:05, 17477.90it/s]
1098710it [01:05, 17709.35it/s]
1100516it [01:05, 17810.92it/s]
1102298it [01:05, 17700.33it/s]
1104069it [01:06, 17488.64it/s]
1105819it [01:06, 15658.96it/s]
1107420it [01:06, 15717.22it/s]
1109017it [01:06, 14269.90it/s]
1110780it [01:06, 15162.04it/s]
1112543it [01:06, 15839.93it/s]
1114334it [01:06, 16420.79it/s]
1116131it [01:06, 16865.14it/s]
1117888it [01:06, 17067.08it/s]
1119643it [01:07, 17207.34it/s]
1121424it [01:07, 17384.16it/s]
1123222it [01:07, 17558.61it/s]
1124984it [01:07, 17506.86it/s]
1126786it [01:07, 17657.58it/s]
1128636it [01:07, 17908.36it/s]
1130429it [01:07, 17870.47it/s]
1132218it [01:07, 17806.45it/s]
1134000it [01:07, 17673.56it/s]
1135844it [01:07, 17900.76it/s]
1137635it [01:08, 17792.56it/s]
1139415it [01:08, 17640.72it/s]
1141249it [01:08, 17844.38it/s]
1143092it [01:08, 18017.39it/s]
1144895it [01:08, 17842.82it/s]
1146681it [01:08, 17640.14it/s]
1148502it [01:08, 17807.26it/s]
1150291it [01:08, 17828.58it/s]
1152075it [01:08, 14425.01it/s]
1153714it [01:09, 14925.21it/s]
1155289it [01:09, 13198.34it/s]
1157115it [01:09, 14461.42it/s]
1158898it [01:09, 15345.42it/s]
1160641it [01:09, 15914.70it/s]
1162373it [01:09, 16300.93it/s]
1164124it [01:09, 16645.10it/s]
1165866it [01:09, 16869.60it/s]
1167605it [01:09, 17015.32it/s]
1169426it [01:10, 17365.15it/s]
1171254it [01:10, 17635.48it/s]
1173027it [01:10, 17528.82it/s]
1174787it [01:10, 17432.67it/s]
1176539it [01:10, 17453.02it/s]
1178311it [01:10, 17532.10it/s]
1180121it [01:10, 17700.69it/s]
1181893it [01:10, 17567.52it/s]
1183676it [01:10, 17643.45it/s]
1185444it [01:10, 17652.21it/s]
1187216it [01:11, 17669.81it/s]
1188984it [01:11, 17520.65it/s]
1190737it [01:11, 17134.40it/s]
1192497it [01:11, 17266.10it/s]
1194252it [01:11, 17349.19it/s]
1196031it [01:11, 17468.30it/s]
1197779it [01:11, 15454.89it/s]
1199500it [01:11, 15932.97it/s]
1201128it [01:11, 13956.68it/s]
1202881it [01:12, 14880.87it/s]
1204625it [01:12, 15570.60it/s]
1206442it [01:12, 16287.44it/s]
1208292it [01:12, 16915.39it/s]
1210015it [01:12, 16982.20it/s]
1211736it [01:12, 16971.84it/s]
1213454it [01:12, 17030.84it/s]
1215255it [01:12, 17318.10it/s]
1217009it [01:12, 17379.18it/s]
1218770it [01:12, 17445.31it/s]
1220586it [01:13, 17656.25it/s]
1222359it [01:13, 17677.75it/s]
1224214it [01:13, 17937.59it/s]
1226030it [01:13, 18000.84it/s]
1227832it [01:13, 17999.62it/s]
1229635it [01:13, 18008.33it/s]
1231437it [01:13, 17921.89it/s]
1233233it [01:13, 17931.33it/s]
1235050it [01:13, 18001.94it/s]
1236851it [01:13, 17768.84it/s]
1238679it [01:14, 17917.76it/s]
1240491it [01:14, 17977.02it/s]
1242328it [01:14, 18093.44it/s]
1244138it [01:14, 13120.89it/s]
1245690it [01:14, 13680.12it/s]
1247338it [01:14, 14384.87it/s]
1249128it [01:14, 15315.95it/s]
1250939it [01:14, 16077.42it/s]
1252640it [01:14, 16338.54it/s]
1254404it [01:15, 16708.88it/s]
1256115it [01:15, 16822.72it/s]
1257978it [01:15, 17350.05it/s]
1259760it [01:15, 17486.32it/s]
1261524it [01:15, 17470.61it/s]
1263338it [01:15, 17668.35it/s]
1265113it [01:15, 17649.39it/s]
1266884it [01:15, 17654.35it/s]
1268654it [01:15, 17599.64it/s]
1270417it [01:15, 17596.82it/s]
1272190it [01:16, 17622.27it/s]
1273954it [01:16, 17627.37it/s]
1275770it [01:16, 17786.61it/s]
1277550it [01:16, 17772.62it/s]
1279334it [01:16, 17788.70it/s]
1281114it [01:16, 17755.19it/s]
1282890it [01:16, 17673.52it/s]
1284686it [01:16, 17753.27it/s]
1286462it [01:16, 17663.01it/s]
1288229it [01:16, 17506.58it/s]
1289981it [01:17, 13447.40it/s]
1291641it [01:17, 14221.60it/s]
1293357it [01:17, 14980.64it/s]
1295170it [01:17, 15827.30it/s]
1296971it [01:17, 16432.53it/s]
1298779it [01:17, 16900.37it/s]
1300527it [01:17, 17067.59it/s]
1302286it [01:17, 17220.19it/s]
1304081it [01:17, 17434.59it/s]
1305840it [01:18, 17458.57it/s]
1307614it [01:18, 17539.43it/s]
1309403it [01:18, 17643.51it/s]
1311188it [01:18, 17682.02it/s]
1312961it [01:18, 17491.72it/s]
1314714it [01:18, 17325.90it/s]
1316527it [01:18, 17559.82it/s]
1318298it [01:18, 17603.37it/s]
1320060it [01:18, 17511.60it/s]
1321829it [01:19, 17558.69it/s]
