==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en

0it [00:00, ?it/s]
1it [00:00,  7.53it/s]
2093it [00:00, 6786.13it/s]
4192it [00:00, 8370.67it/s]
6323it [00:00, 9677.08it/s]
8405it [00:00, 12240.60it/s]
10817it [00:00, 15178.94it/s]
13133it [00:01, 17261.34it/s]
15479it [00:01, 18944.95it/s]
17864it [00:01, 20314.21it/s]
288224it [00:13, 23350.72it/s]
290731it [00:13, 23855.76it/s]
293141it [00:13, 23841.11it/s]
295543it [00:13, 23608.40it/s]
297917it [00:14, 22384.00it/s]
300195it [00:14, 22495.29it/s]
302546it [00:14, 22787.84it/s]
304986it [00:14, 23257.47it/s]
307322it [00:14, 23280.59it/s]
309698it [00:14, 23419.14it/s]
312045it [00:14, 23405.98it/s]
314429it [00:14, 23533.42it/s]
316861it [00:14, 23765.83it/s]
319240it [00:14, 23672.73it/s]
321609it [00:15, 22795.23it/s]
324066it [00:15, 23309.91it/s]
326534it [00:15, 23710.52it/s]
329044it [00:15, 24120.66it/s]
331461it [00:15, 23557.14it/s]
333823it [00:15, 17873.40it/s]
336041it [00:15, 18909.50it/s]
338101it [00:15, 15452.41it/s]
339855it [00:21, 1304.12it/s] 
342200it [00:21, 1874.64it/s]
344686it [00:21, 2690.51it/s]
347097it [00:21, 3724.22it/s]
349480it [00:21, 5020.87it/s]
351789it [00:21, 6545.20it/s]
354240it [00:21, 8477.15it/s]
356605it [00:21, 10497.62it/s]
359000it [00:21, 12647.72it/s]
361353it [00:21, 14670.65it/s]
363750it [00:22, 16620.05it/s]
366232it [00:22, 18510.09it/s]
368669it [00:22, 19961.98it/s]
371090it [00:22, 21071.37it/s]
373500it [00:22, 21762.19it/s]
375978it [00:22, 22601.50it/s]
378399it [00:22, 23057.18it/s]
380819it [00:22, 22805.24it/s]
383213it [00:22, 23130.23it/s]
385584it [00:22, 23242.89it/s]
388086it [00:23, 23762.71it/s]
390492it [00:23, 23837.80it/s]
392897it [00:23, 21190.20it/s]
395326it [00:23, 22033.01it/s]
397586it [00:23, 22130.61it/s]
399839it [00:23, 19027.25it/s]
401852it [00:23, 19310.67it/s]
403857it [00:23, 16856.91it/s]
406290it [00:23, 18721.79it/s]
408678it [00:24, 20076.95it/s]
411098it [00:24, 21200.32it/s]
413464it [00:24, 21889.93it/s]
415866it [00:24, 22489.65it/s]
418294it [00:24, 23006.79it/s]
420693it [00:24, 23293.24it/s]
423159it [00:24, 23693.81it/s]
425599it [00:24, 23901.48it/s]
428093it [00:24, 24205.71it/s]
430567it [00:24, 24364.68it/s]
433010it [00:25, 24028.36it/s]
435463it [00:25, 24175.63it/s]
437901it [00:25, 24230.61it/s]
440327it [00:25, 24224.71it/s]
442808it [00:25, 24396.89it/s]
445250it [00:25, 24327.68it/s]
447684it [00:25, 24078.95it/s]
450137it [00:25, 24210.09it/s]
452572it [00:25, 24245.94it/s]
455004it [00:26, 24267.11it/s]
457477it [00:26, 24404.63it/s]
459918it [00:26, 24177.89it/s]
462442it [00:26, 24493.45it/s]
464893it [00:26, 23602.53it/s]
467261it [00:26, 17836.70it/s]
469292it [00:26, 18425.34it/s]
471297it [00:26, 16296.71it/s]
473492it [00:26, 17639.15it/s]
475392it [00:27, 15480.07it/s]
477475it [00:27, 16753.56it/s]
479610it [00:27, 17914.65it/s]
482119it [00:27, 19824.11it/s]
484491it [00:27, 20890.74it/s]
486994it [00:27, 22057.06it/s]
489277it [00:27, 22276.92it/s]
491702it [00:27, 22851.07it/s]
494093it [00:27, 23161.28it/s]
496433it [00:28, 23188.42it/s]
498902it [00:28, 23631.45it/s]
501278it [00:28, 23467.29it/s]
503747it [00:28, 23827.03it/s]
506199it [00:28, 24032.76it/s]
508608it [00:28, 23877.83it/s]
511049it [00:28, 24032.85it/s]
513480it [00:28, 24115.10it/s]
515954it [00:28, 24300.02it/s]
518386it [00:28, 24105.52it/s]
520826it [00:29, 24190.46it/s]
523247it [00:29, 22860.88it/s]
525549it [00:29, 22711.56it/s]
528023it [00:29, 23295.33it/s]
530362it [00:29, 17234.52it/s]
532723it [00:29, 18735.84it/s]
534800it [00:29, 16877.21it/s]
537284it [00:29, 18785.13it/s]
539744it [00:30, 20268.08it/s]
542222it [00:30, 21471.88it/s]
544642it [00:30, 22223.52it/s]
547039it [00:30, 22717.51it/s]
549374it [00:30, 22480.09it/s]
551851it [00:30, 23138.27it/s]
554225it [00:30, 23311.49it/s]
556679it [00:30, 23670.40it/s]
559181it [00:30, 24066.97it/s]
561639it [00:30, 24216.24it/s]
564070it [00:31, 24120.73it/s]
566489it [00:31, 23181.62it/s]
568957it [00:31, 23615.03it/s]
571329it [00:31, 23573.44it/s]
573790it [00:31, 23877.94it/s]
576243it [00:31, 24070.19it/s]
578683it [00:31, 24167.77it/s]
581126it [00:31, 24243.47it/s]
583553it [00:31, 24237.53it/s]
585979it [00:32, 22639.69it/s]
588476it [00:32, 23303.44it/s]
590885it [00:32, 23530.15it/s]
593253it [00:32, 23426.89it/s]
595606it [00:32, 23148.01it/s]
597928it [00:32, 17556.11it/s]
599994it [00:32, 18302.24it/s]
601985it [00:32, 17232.47it/s]
604407it [00:32, 18990.28it/s]
606880it [00:33, 20505.54it/s]
609298it [00:33, 21510.82it/s]
611731it [00:33, 22303.86it/s]
614023it [00:33, 22361.62it/s]
616332it [00:33, 22570.25it/s]
618782it [00:33, 23133.73it/s]
621231it [00:33, 23532.08it/s]
623640it [00:33, 23695.37it/s]
626022it [00:33, 23614.30it/s]
628441it [00:33, 23784.92it/s]
630826it [00:34, 22796.36it/s]
633275it [00:34, 23281.97it/s]
635686it [00:34, 23523.22it/s]
638181it [00:34, 23940.47it/s]
640582it [00:34, 23616.82it/s]
642949it [00:34, 23575.69it/s]
645311it [00:34, 23530.38it/s]
647737it [00:34, 23745.60it/s]
650149it [00:34, 23854.85it/s]
652591it [00:34, 24021.15it/s]
655027it [00:35, 24121.75it/s]
657484it [00:35, 24254.18it/s]
659911it [00:35, 24140.20it/s]
662326it [00:35, 22804.24it/s]
664622it [00:35, 19080.71it/s]
666638it [00:35, 16573.04it/s]
668414it [00:35, 15388.15it/s]
670787it [00:35, 17362.44it/s]
673051it [00:36, 18694.11it/s]
675254it [00:36, 19576.87it/s]
677701it [00:36, 20919.57it/s]
680023it [00:36, 21566.73it/s]
682502it [00:36, 22491.45it/s]
684961it [00:36, 23097.90it/s]
687379it [00:36, 23412.75it/s]
689787it [00:36, 23608.53it/s]
692167it [00:36, 23664.32it/s]
694580it [00:36, 23801.49it/s]
696985it [00:37, 23873.20it/s]
699455it [00:37, 24120.12it/s]
701931it [00:37, 24309.38it/s]
704405it [00:37, 24435.02it/s]
706861it [00:37, 24470.70it/s]
709310it [00:37, 24402.17it/s]
711752it [00:37, 24339.19it/s]
714187it [00:37, 24091.99it/s]
716670it [00:37, 24310.93it/s]
719136it [00:37, 24413.97it/s]
721588it [00:38, 24445.09it/s]
724034it [00:38, 24328.05it/s]
726468it [00:38, 23275.13it/s]
728806it [00:38, 17198.15it/s]
730757it [00:38, 16893.04it/s]
733112it [00:38, 18498.51it/s]
735112it [00:38, 16924.50it/s]
737527it [00:38, 18708.97it/s]
740004it [00:39, 20290.08it/s]
742446it [00:39, 21410.97it/s]
744750it [00:39, 21865.92it/s]
747104it [00:39, 22341.88it/s]
749480it [00:39, 22749.08it/s]
751933it [00:39, 23267.45it/s]
754286it [00:39, 23331.84it/s]
756673it [00:39, 23490.05it/s]
759096it [00:39, 23708.67it/s]
761513it [00:39, 23844.61it/s]
763911it [00:40, 23884.66it/s]
766355it [00:40, 24049.59it/s]
768807it [00:40, 24188.44it/s]
771234it [00:40, 24208.66it/s]
773664it [00:40, 24235.75it/s]
776143it [00:40, 24401.36it/s]
778632it [00:40, 24542.04it/s]
781087it [00:40, 23491.36it/s]
783514it [00:40, 23715.29it/s]
785979it [00:41, 23988.00it/s]
788384it [00:41, 21868.77it/s]
790831it [00:41, 22589.67it/s]
793265it [00:41, 23082.85it/s]
795599it [00:41, 22488.15it/s]
797868it [00:41, 18307.86it/s]
800013it [00:41, 19089.18it/s]
802032it [00:41, 14483.48it/s]
804411it [00:42, 16508.91it/s]
806894it [00:42, 18478.84it/s]
809182it [00:42, 19594.81it/s]
811588it [00:42, 20781.18it/s]
813871it [00:42, 21344.87it/s]
816337it [00:42, 22278.93it/s]
818728it [00:42, 22744.40it/s]
821215it [00:42, 23362.62it/s]
823592it [00:42, 22685.24it/s]
826058it [00:42, 23253.74it/s]
828461it [00:43, 23477.44it/s]
830827it [00:43, 21388.21it/s]
833214it [00:43, 22072.83it/s]
835611it [00:43, 22608.10it/s]
838011it [00:43, 23008.36it/s]
840424it [00:43, 23333.44it/s]
842775it [00:43, 23256.13it/s]
845113it [00:43, 23046.69it/s]
847552it [00:43, 23437.79it/s]
849918it [00:44, 23502.27it/s]
852374it [00:44, 23814.13it/s]
854781it [00:44, 23887.68it/s]
857173it [00:44, 23686.59it/s]
859676it [00:44, 24085.16it/s]
862087it [00:44, 22706.35it/s]
864375it [00:44, 21482.68it/s]
866647it [00:44, 21826.19it/s]
868848it [00:44, 18104.95it/s]
871306it [00:45, 19734.60it/s]
873716it [00:45, 20888.46it/s]
875996it [00:45, 21412.07it/s]
878478it [00:45, 22369.99it/s]
880770it [00:45, 22377.17it/s]
883254it [00:45, 23087.55it/s]
885689it [00:45, 23425.92it/s]
888120it [00:45, 23684.09it/s]
890504it [00:45, 19736.82it/s]
892850it [00:46, 20700.74it/s]
895229it [00:46, 21533.87it/s]
897671it [00:46, 22338.71it/s]
900004it [00:46, 22620.78it/s]
902400it [00:46, 23007.68it/s]
904770it [00:46, 23208.42it/s]
907268it [00:46, 23721.10it/s]
909678it [00:46, 23831.50it/s]
912159it [00:46, 24121.96it/s]
914580it [00:46, 24045.47it/s]
917010it [00:47, 24120.87it/s]
919434it [00:47, 24155.07it/s]
921853it [00:47, 23951.76it/s]
924251it [00:47, 23677.30it/s]
926621it [00:47, 22751.20it/s]
928905it [00:47, 22281.26it/s]
931140it [00:47, 19709.22it/s]
933165it [00:47, 18792.72it/s]
935584it [00:47, 20219.72it/s]
937971it [00:48, 21220.90it/s]
940395it [00:48, 22070.51it/s]
942825it [00:48, 22709.82it/s]
945124it [00:48, 22192.18it/s]
947586it [00:48, 22891.03it/s]
950010it [00:48, 23283.11it/s]
952420it [00:48, 23522.91it/s]
954941it [00:48, 24020.02it/s]
957361it [00:48, 24071.72it/s]
959824it [00:48, 24236.97it/s]
962252it [00:49, 24177.93it/s]
964673it [00:49, 24109.06it/s]
967086it [00:49, 23911.63it/s]
969573it [00:49, 24194.81it/s]
972041it [00:49, 24328.49it/s]
974475it [00:49, 24058.48it/s]
976883it [00:49, 24054.26it/s]
979302it [00:49, 24091.24it/s]
981847it [00:49, 24478.86it/s]
984296it [00:49, 24249.07it/s]
986722it [00:50, 23761.31it/s]
989101it [00:50, 23620.80it/s]
991499it [00:50, 23724.62it/s]
993873it [00:50, 22597.32it/s]
996144it [00:50, 22379.30it/s]
998390it [00:50, 18165.97it/s]
1000335it [00:50, 16676.49it/s]
1002736it [00:50, 18465.03it/s]
1005210it [00:50, 20086.66it/s]
1007623it [00:51, 21176.60it/s]
1009933it [00:51, 21710.60it/s]
1012300it [00:51, 22265.04it/s]
1014719it [00:51, 22801.91it/s]
1017035it [00:51, 22713.01it/s]
1019446it [00:51, 23120.06it/s]
1021904it [00:51, 23549.48it/s]
1024346it [00:51, 23807.00it/s]
1026762it [00:51, 23911.73it/s]
1029161it [00:51, 23870.93it/s]
1031553it [00:52, 23714.23it/s]
1034024it [00:52, 24003.42it/s]
1036428it [00:52, 23995.13it/s]
1038830it [00:52, 23421.29it/s]
1041177it [00:52, 22820.97it/s]
1043571it [00:52, 23144.55it/s]
1045891it [00:52, 23150.68it/s]
1048210it [00:52, 22895.41it/s]
1050723it [00:52, 23548.05it/s]
1053169it [00:53, 23812.26it/s]
1055620it [00:53, 24017.85it/s]
1058027it [00:53, 24030.54it/s]
1060432it [00:53, 19130.35it/s]
1062504it [00:53, 18120.78it/s]
1064430it [00:53, 16728.77it/s]
1066191it [00:53, 15282.87it/s]
1068570it [00:53, 17329.92it/s]
1070979it [00:54, 19059.31it/s]
1073448it [00:54, 20565.23it/s]
1075867it [00:54, 21567.54it/s]
1078272it [00:54, 22267.83it/s]
1080552it [00:54, 21668.53it/s]
1083028it [00:54, 22543.01it/s]
1085462it [00:54, 23060.82it/s]
1087910it [00:54, 23467.58it/s]
1090276it [00:54, 23260.37it/s]
1092617it [00:54, 23304.19it/s]
1094957it [00:55, 23300.58it/s]
1097397it [00:55, 23606.76it/s]
1099829it [00:55, 23815.90it/s]
1102253it [00:55, 23941.04it/s]
1104650it [00:55, 21853.02it/s]
1107046it [00:55, 22441.50it/s]
1109484it [00:55, 22994.53it/s]
1111902it [00:55, 23328.14it/s]
1114371it [00:55, 23725.44it/s]
1116778it [00:55, 23826.90it/s]
1119210it [00:56, 23969.61it/s]
1121614it [00:56, 23675.62it/s]
1124066it [00:56, 23924.55it/s]
1126463it [00:56, 22992.27it/s]
1128773it [00:56, 18352.43it/s]
1130759it [00:56, 16462.84it/s]
1132532it [00:56, 14844.33it/s]
1134494it [00:56, 15947.01it/s]
1136947it [00:57, 18074.85it/s]
1139359it [00:57, 19656.29it/s]
1141706it [00:57, 20691.88it/s]
1144123it [00:57, 21665.15it/s]
1146533it [00:57, 22360.28it/s]
1148819it [00:57, 22183.08it/s]
1151280it [00:57, 22884.88it/s]
1153596it [00:57, 22881.74it/s]
1156072it [00:57, 23433.54it/s]
1158430it [00:57, 23386.47it/s]
1160823it [00:58, 22020.43it/s]
1163285it [00:58, 22755.42it/s]
1165643it [00:58, 22988.67it/s]
1168061it [00:58, 23335.24it/s]
1170518it [00:58, 23695.81it/s]
1172943it [00:58, 23853.71it/s]
1175447it [00:58, 24203.44it/s]
1177873it [00:58, 24005.09it/s]
1180292it [00:58, 24059.68it/s]
1182735it [00:59, 24167.83it/s]
1185182it [00:59, 24257.11it/s]
1187610it [00:59, 24263.26it/s]
1190038it [00:59, 23082.64it/s]
1192359it [00:59, 22342.89it/s]
1194606it [00:59, 21495.18it/s]
1196768it [00:59, 19160.23it/s]
1198732it [00:59, 16453.90it/s]
1200865it [00:59, 17638.24it/s]
1203281it [01:00, 19317.66it/s]
1205616it [01:00, 20401.50it/s]
1207969it [01:00, 21269.27it/s]
1210435it [01:00, 22230.76it/s]
1212922it [01:00, 22990.88it/s]
1215257it [01:00, 23037.75it/s]
1217586it [01:00, 23043.53it/s]
1220034it [01:00, 23464.79it/s]
1222440it [01:00, 23639.80it/s]
1224913it [01:00, 23962.17it/s]
1227317it [01:01, 23916.19it/s]
1229719it [01:01, 23945.96it/s]
1232238it [01:01, 24315.40it/s]
1234673it [01:01, 24229.29it/s]
1237162it [01:01, 24422.11it/s]
1239606it [01:01, 24315.48it/s]
1242039it [01:01, 24278.88it/s]
1244487it [01:01, 24334.08it/s]
1246921it [01:01, 22976.48it/s]
1249300it [01:01, 23205.66it/s]
1251633it [01:02, 22802.76it/s]
1254123it [01:02, 23409.39it/s]
1256581it [01:02, 23751.77it/s]
1258963it [01:02, 22431.21it/s]
1261225it [01:02, 20711.43it/s]
1263330it [01:02, 18527.99it/s]
1265239it [01:02, 16489.77it/s]
1267680it [01:02, 18430.35it/s]
1270179it [01:03, 20130.18it/s]
1272650it [01:03, 21367.76it/s]
1275049it [01:03, 22089.35it/s]
1277480it [01:03, 22720.36it/s]
1279940it [01:03, 23262.17it/s]
1282300it [01:03, 23324.51it/s]
1284692it [01:03, 23499.00it/s]
1287075it [01:03, 23596.35it/s]
1289447it [01:03, 23402.68it/s]
1291889it [01:03, 23702.54it/s]
1294275it [01:04, 23746.62it/s]
1296713it [01:04, 23930.93it/s]
1299138it [01:04, 24024.24it/s]
1301543it [01:04, 23863.81it/s]
1303970it [01:04, 23984.32it/s]
1306403it [01:04, 24085.47it/s]
1308813it [01:04, 24088.02it/s]
1311223it [01:04, 23866.06it/s]
1313611it [01:04, 23785.93it/s]
1316089it [01:04, 24081.39it/s]
1318597it [01:05, 24378.73it/s]
1321036it [01:05, 24146.98it/s]
1323533it [01:05, 24391.20it/s]
1325973it [01:05, 20866.10it/s]
1328148it [01:05, 21035.87it/s]
1330316it [01:05, 18468.66it/s]
1332256it [01:05, 15409.79it/s]
1334726it [01:05, 17554.86it/s]
1337114it [01:06, 19123.15it/s]
1339170it [01:06, 19423.55it/s]
1341604it [01:06, 20755.56it/s]
1344029it [01:06, 21727.76it/s]
1346462it [01:06, 22467.43it/s]
1348884it [01:06, 22974.34it/s]
1351292it [01:06, 23295.88it/s]
1353732it [01:06, 23617.09it/s]
1356200it [01:06, 23931.25it/s]
1358608it [01:06, 23650.23it/s]
1361010it [01:07, 23758.35it/s]
1363394it [01:07, 23671.46it/s]
1365819it [01:07, 23842.08it/s]
1368316it [01:07, 24175.67it/s]
1370737it [01:07, 23866.73it/s]
1373127it [01:07, 23812.69it/s]
1375538it [01:07, 23899.40it/s]
1377981it [01:07, 24055.41it/s]
1380388it [01:07, 24054.91it/s]
1382913it [01:07, 24411.76it/s]
1385355it [01:08, 24346.28it/s]
1387791it [01:08, 24206.20it/s]
1390213it [01:08, 24174.36it/s]
1392631it [01:08, 21838.52it/s]
1394858it [01:08, 18932.56it/s]
1396841it [01:08, 17389.39it/s]
1398654it [01:08, 15436.19it/s]
1400621it [01:08, 16441.09it/s]
1403071it [01:09, 18482.38it/s]
1405462it [01:09, 19924.99it/s]
1407904it [01:09, 21160.48it/s]
1410205it [01:09, 21680.58it/s]
1412665it [01:09, 22517.66it/s]
1415152it [01:09, 23200.39it/s]
1417572it [01:09, 23493.73it/s]
1420048it [01:09, 23865.43it/s]
1422466it [01:09, 23956.11it/s]
1424873it [01:09, 23889.58it/s]
1427270it [01:10, 23890.64it/s]
1429724it [01:10, 24083.55it/s]
1432174it [01:10, 24207.36it/s]
1434598it [01:10, 24049.47it/s]
1437013it [01:10, 24077.78it/s]
1439423it [01:10, 24048.56it/s]
1441829it [01:10, 23996.76it/s]
1444265it [01:10, 24101.65it/s]
1446753it [01:10, 24331.32it/s]
1449187it [01:10, 23957.19it/s]
1451590it [01:11, 23978.56it/s]
1454037it [01:11, 24120.48it/s]
1456450it [01:11, 24060.72it/s]
1458857it [01:11, 23749.39it/s]
1461234it [01:11, 18567.93it/s]
1463265it [01:11, 17142.52it/s]
1465111it [01:11, 13730.22it/s]
1467487it [01:12, 15876.96it/s]
1469981it [01:12, 17999.09it/s]
1472394it [01:12, 19535.76it/s]
1474835it [01:12, 20819.84it/s]
1477263it [01:12, 21764.29it/s]
1479695it [01:12, 22481.43it/s]
1482147it [01:12, 23060.71it/s]
1484553it [01:12, 23348.58it/s]
1486930it [01:12, 23445.32it/s]
1489356it [01:12, 23683.77it/s]
1491809it [01:13, 23932.82it/s]
1494257it [01:13, 24092.39it/s]
1496702it [01:13, 24198.24it/s]
1499166it [01:13, 24326.18it/s]
1501641it [01:13, 24450.30it/s]
1504090it [01:13, 24378.79it/s]
1506531it [01:13, 24081.10it/s]
1508960it [01:13, 24141.24it/s]
1511451it [01:13, 24369.45it/s]
1513890it [01:13, 24256.49it/s]
1516339it [01:14, 24325.63it/s]
1518773it [01:14, 24261.88it/s]
1521200it [01:14, 24217.68it/s]
1523623it [01:14, 23495.13it/s]
1525978it [01:14, 22415.61it/s]
1528232it [01:14, 19466.88it/s]
1530249it [01:15, 8834.92it/s] 
1532578it [01:15, 10909.07it/s]
1534896it [01:15, 12996.47it/s]
1537387it [01:15, 15325.27it/s]
1539716it [01:15, 17062.18it/s]
1542142it [01:15, 18772.73it/s]
1544600it [01:15, 20243.21it/s]
1547097it [01:15, 21499.31it/s]
1549594it [01:15, 22452.23it/s]
1551999it [01:16, 22716.60it/s]
1554416it [01:16, 23128.40it/s]
1556828it [01:16, 23414.28it/s]
1559340it [01:16, 23913.45it/s]
1561773it [01:16, 23879.85it/s]
1564253it [01:16, 24150.32it/s]
1566689it [01:16, 24163.92it/s]
1569120it [01:16, 23959.17it/s]
1571570it [01:16, 24116.52it/s]
1574014it [01:16, 24206.72it/s]
1576441it [01:17, 24060.59it/s]
1578851it [01:17, 24067.04it/s]
1581261it [01:17, 23910.96it/s]
1583655it [01:17, 23393.49it/s]
1585998it [01:17, 23263.80it/s]
1588327it [01:17, 16965.58it/s]
1590266it [01:17, 15976.22it/s]
1592253it [01:18, 15586.76it/s]
1594201it [01:18, 16503.63it/s]
1596605it [01:18, 18401.14it/s]
1598946it [01:18, 19726.11it/s]
1601334it [01:18, 20864.09it/s]
1603737it [01:18, 21754.36it/s]
1606155it [01:18, 22449.31it/s]
1608559it [01:18, 22902.39it/s]
1610993it [01:18, 23320.14it/s]
1613375it [01:18, 23465.38it/s]
1615739it [01:19, 23143.81it/s]
1618067it [01:19, 23057.95it/s]
1620504it [01:19, 23442.33it/s]
1622919it [01:19, 23650.74it/s]
1625290it [01:19, 23546.40it/s]
1627650it [01:19, 23558.44it/s]
1630061it [01:19, 23722.26it/s]
1632436it [01:19, 23715.57it/s]
1634844it [01:19, 23823.66it/s]
1637228it [01:19, 22783.75it/s]
1639669it [01:20, 23254.73it/s]
1642005it [01:20, 23282.74it/s]
1644452it [01:20, 23632.84it/s]
1646841it [01:20, 23705.34it/s]
1649216it [01:20, 23637.40it/s]
1651583it [01:20, 23546.05it/s]
1653940it [01:20, 18188.00it/s]
1655945it [01:20, 16238.87it/s]
1657724it [01:21, 15587.95it/s]
1659388it [01:21, 12595.52it/s]
1661789it [01:21, 15036.54it/s]
1664261it [01:21, 17303.58it/s]
1666604it [01:21, 18838.43it/s]
1669088it [01:21, 20410.26it/s]
1671420it [01:21, 21204.42it/s]
1673905it [01:21, 22224.60it/s]
1676260it [01:21, 22602.99it/s]
1678580it [01:22, 22411.96it/s]
1680929it [01:22, 22721.56it/s]
1683307it [01:22, 23029.29it/s]
1685791it [01:22, 23561.09it/s]
1688247it [01:22, 23857.04it/s]
1690645it [01:22, 23792.65it/s]
1693033it [01:22, 23547.39it/s]
1695394it [01:22, 23499.21it/s]
1697749it [01:22, 23247.72it/s]
1700078it [01:22, 23177.28it/s]
1702399it [01:23, 23068.09it/s]
1704764it [01:23, 23235.53it/s]
1707089it [01:23, 23018.39it/s]
1709421it [01:23, 23106.07it/s]
1711744it [01:23, 23140.99it/s]
1714059it [01:23, 23116.19it/s]
1716387it [01:23, 23162.58it/s]
1718704it [01:23, 21785.07it/s]
1720907it [01:23, 21854.55it/s]
1723105it [01:24, 17860.45it/s]
1725015it [01:24, 16394.27it/s]
1726753it [01:24, 14980.74it/s]
1728329it [01:24, 14749.83it/s]
1730650it [01:24, 16866.45it/s]
1733041it [01:24, 18720.88it/s]
1735511it [01:24, 20351.09it/s]
1737878it [01:24, 21282.59it/s]
1740327it [01:24, 22198.78it/s]
1742802it [01:25, 22932.57it/s]
1745129it [01:25, 22922.60it/s]
1747560it [01:25, 23329.42it/s]
1749951it [01:25, 23429.50it/s]
1752306it [01:25, 16755.78it/s]
1754709it [01:25, 18443.53it/s]
1757219it [01:25, 20100.14it/s]
1759669it [01:25, 21251.99it/s]
