==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train

0it [00:00, ?it/s]
1it [00:00,  7.19it/s]
2407it [00:00, 12196.04it/s]
3848it [00:00, 13124.30it/s]
6485it [00:00, 18090.33it/s]
8390it [00:00, 9434.11it/s] 
10698it [00:00, 10825.46it/s]
12988it [00:01, 13295.25it/s]
15703it [00:01, 16423.60it/s]
18472it [00:01, 19174.32it/s]
681615it [00:26, 27685.59it/s]
684399it [00:26, 27730.37it/s]
687239it [00:26, 27927.36it/s]
690032it [00:26, 26655.89it/s]
692710it [00:26, 25878.80it/s]
695310it [00:26, 25691.48it/s]
698151it [00:26, 26472.70it/s]
700807it [00:27, 25978.90it/s]
703571it [00:27, 26460.00it/s]
706373it [00:27, 26916.16it/s]
709151it [00:27, 27168.60it/s]
711912it [00:27, 27294.35it/s]
714645it [00:27, 27196.37it/s]
717403it [00:27, 27309.49it/s]
720166it [00:27, 27404.04it/s]
722953it [00:27, 27542.08it/s]
725709it [00:27, 27534.00it/s]
728464it [00:28, 27147.41it/s]
731181it [00:28, 27003.26it/s]
734055it [00:28, 27515.81it/s]
736831it [00:28, 27587.80it/s]
739591it [00:28, 27540.58it/s]
742359it [00:28, 27581.32it/s]
745118it [00:28, 27544.63it/s]
747873it [00:28, 27542.50it/s]
750628it [00:28, 27450.10it/s]
753374it [00:29, 27298.79it/s]
756133it [00:29, 27384.80it/s]
758968it [00:29, 27671.89it/s]
761736it [00:29, 27588.15it/s]
764496it [00:29, 27333.26it/s]
767230it [00:29, 27189.76it/s]
770099it [00:29, 27632.28it/s]
772864it [00:29, 27443.12it/s]
775630it [00:29, 27505.25it/s]
778382it [00:29, 27440.42it/s]
781177it [00:30, 27587.30it/s]
783999it [00:30, 27773.74it/s]
786777it [00:30, 27650.33it/s]
789548it [00:30, 27667.96it/s]
792389it [00:30, 27887.92it/s]
795179it [00:30, 27851.99it/s]
797965it [00:30, 27298.78it/s]
800698it [00:30, 26713.01it/s]
803373it [00:30, 25485.02it/s]
806053it [00:30, 25449.88it/s]
808729it [00:31, 25822.12it/s]
811319it [00:31, 25371.52it/s]
813862it [00:31, 24974.52it/s]
816631it [00:31, 25754.88it/s]
819328it [00:31, 26106.36it/s]
822121it [00:31, 26640.64it/s]
824843it [00:31, 26808.97it/s]
827634it [00:31, 27133.42it/s]
830381it [00:31, 27232.08it/s]
833107it [00:31, 27071.91it/s]
835873it [00:32, 27244.76it/s]
838655it [00:32, 27415.78it/s]
841442it [00:32, 27550.47it/s]
844198it [00:32, 27513.80it/s]
846960it [00:32, 27543.79it/s]
849749it [00:32, 27645.59it/s]
852514it [00:32, 27535.14it/s]
855273it [00:32, 27550.35it/s]
858051it [00:32, 27618.65it/s]
860814it [00:32, 27476.38it/s]
863562it [00:33, 27431.22it/s]
866306it [00:33, 27356.46it/s]
869042it [00:33, 27347.77it/s]
871777it [00:33, 26856.92it/s]
874536it [00:33, 27072.76it/s]
877291it [00:33, 27213.66it/s]
880014it [00:33, 27180.52it/s]
882798it [00:33, 27375.23it/s]
885673it [00:33, 27784.65it/s]
888487it [00:33, 27889.73it/s]
891277it [00:34, 27869.96it/s]
894065it [00:34, 27468.14it/s]
896814it [00:34, 27396.06it/s]
899606it [00:34, 27547.39it/s]
902362it [00:34, 27104.98it/s]
905161it [00:34, 27365.12it/s]
907929it [00:34, 27455.97it/s]
910676it [00:34, 26876.57it/s]
913436it [00:34, 27088.09it/s]
916198it [00:35, 27245.13it/s]
918925it [00:35, 25639.30it/s]
921509it [00:35, 24829.62it/s]
924009it [00:35, 24132.65it/s]
926723it [00:35, 24974.97it/s]
929235it [00:35, 24418.73it/s]
931894it [00:35, 25037.63it/s]
934669it [00:35, 25820.97it/s]
937407it [00:35, 26275.25it/s]
940170it [00:35, 26670.12it/s]
942845it [00:36, 26691.31it/s]
945657it [00:36, 27111.48it/s]
948421it [00:36, 27267.84it/s]
951275it [00:36, 27644.51it/s]
954042it [00:36, 27462.59it/s]
956790it [00:36, 27463.32it/s]
959570it [00:36, 27562.45it/s]
962361it [00:36, 27663.67it/s]
965128it [00:36, 27521.55it/s]
967882it [00:36, 27517.51it/s]
970635it [00:37, 27263.20it/s]
973416it [00:37, 27423.96it/s]
976190it [00:37, 27511.09it/s]
978969it [00:37, 27591.91it/s]
981810it [00:37, 27835.90it/s]
984594it [00:37, 27687.76it/s]
987364it [00:37, 27669.36it/s]
990191it [00:37, 27845.87it/s]
992976it [00:37, 27566.91it/s]
995737it [00:37, 27572.94it/s]
998495it [00:38, 27487.21it/s]
1001245it [00:38, 27370.90it/s]
1004038it [00:38, 27536.49it/s]
1006844it [00:38, 27691.77it/s]
1009621it [00:38, 27713.18it/s]
1012393it [00:38, 27602.97it/s]
1015154it [00:38, 27550.60it/s]
1017910it [00:38, 27324.28it/s]
1020643it [00:38, 26907.20it/s]
1023384it [00:38, 27055.21it/s]
1026141it [00:39, 27205.73it/s]
1028906it [00:39, 27333.43it/s]
1031641it [00:39, 26539.08it/s]
1034451it [00:39, 26990.52it/s]
1037155it [00:39, 25498.84it/s]
1039724it [00:39, 25362.56it/s]
1042273it [00:39, 24454.73it/s]
1045015it [00:39, 25294.66it/s]
1047739it [00:39, 25850.86it/s]
1050461it [00:40, 26245.40it/s]
1053225it [00:40, 26655.25it/s]
1056033it [00:40, 27076.47it/s]
1058795it [00:40, 27235.24it/s]
1061523it [00:40, 27092.13it/s]
1064335it [00:40, 27395.29it/s]
1067096it [00:40, 27458.33it/s]
1069981it [00:40, 27871.57it/s]
1072770it [00:40, 27799.04it/s]
1075617it [00:40, 27999.31it/s]
1078418it [00:41, 27897.59it/s]
1081212it [00:41, 27908.31it/s]
1084004it [00:41, 27629.41it/s]
1086768it [00:41, 27398.61it/s]
1089509it [00:41, 27372.86it/s]
1092247it [00:41, 27287.46it/s]
1095001it [00:41, 27360.73it/s]
1097738it [00:41, 27294.52it/s]
1100525it [00:41, 27463.68it/s]
1103290it [00:41, 27517.22it/s]
1106127it [00:42, 27770.30it/s]
1108905it [00:42, 27583.23it/s]
1111664it [00:42, 27532.54it/s]
1114418it [00:42, 27472.61it/s]
1117166it [00:42, 27459.12it/s]
1120001it [00:42, 27722.80it/s]
1122774it [00:42, 27710.81it/s]
1125546it [00:42, 27682.15it/s]
1128315it [00:42, 27672.94it/s]
1131162it [00:42, 27909.61it/s]
1133954it [00:43, 27374.06it/s]
1136694it [00:43, 27305.37it/s]
1139427it [00:43, 27225.58it/s]
1142233it [00:43, 27471.63it/s]
1144995it [00:43, 27510.30it/s]
1147747it [00:43, 22878.09it/s]
1150165it [00:43, 23000.77it/s]
1152926it [00:43, 24245.22it/s]
1155429it [00:43, 24456.67it/s]
1157932it [00:44, 24127.35it/s]
1160646it [00:44, 24982.15it/s]
1163399it [00:44, 25718.83it/s]
1166091it [00:44, 26061.52it/s]
1168866it [00:44, 26554.26it/s]
1171560it [00:44, 26667.84it/s]
1174374it [00:44, 27104.16it/s]
1177108it [00:44, 27170.99it/s]
1179831it [00:44, 27081.43it/s]
1182619it [00:44, 27318.22it/s]
1185452it [00:45, 27618.38it/s]
1188288it [00:45, 27838.52it/s]
1191074it [00:45, 27698.80it/s]
1193866it [00:45, 27763.21it/s]
1196714it [00:45, 27972.44it/s]
1199605it [00:45, 28252.39it/s]
1202431it [00:45, 28119.20it/s]
1205262it [00:45, 28175.98it/s]
1208089it [00:45, 28201.59it/s]
1210910it [00:45, 28125.74it/s]
1213723it [00:46, 27954.18it/s]
1216519it [00:46, 27903.47it/s]
1219349it [00:46, 28020.80it/s]
1222152it [00:46, 27790.66it/s]
1224969it [00:46, 27897.59it/s]
1227760it [00:46, 27818.77it/s]
1230543it [00:46, 27647.59it/s]
1233309it [00:46, 27172.15it/s]
1236056it [00:46, 27154.25it/s]
1238876it [00:46, 27460.61it/s]
1241645it [00:47, 27525.03it/s]
1244469it [00:47, 27729.66it/s]
1247263it [00:47, 27789.66it/s]
1250099it [00:47, 27959.73it/s]
1252896it [00:47, 27895.09it/s]
1255686it [00:47, 27389.16it/s]
1258442it [00:47, 27436.81it/s]
1261188it [00:47, 26826.32it/s]
1263950it [00:47, 27056.81it/s]
1266659it [00:47, 26224.14it/s]
1269288it [00:48, 25292.33it/s]
1271827it [00:48, 24844.64it/s]
1274576it [00:48, 25599.23it/s]
1277285it [00:48, 26029.37it/s]
1280099it [00:48, 26642.41it/s]
1282876it [00:48, 26971.52it/s]
1285579it [00:48, 26984.30it/s]
1288341it [00:48, 27173.22it/s]
1291122it [00:48, 27362.00it/s]
1293861it [00:49, 27274.41it/s]
1296601it [00:49, 27310.37it/s]
1299410it [00:49, 27540.21it/s]
1302165it [00:49, 27386.56it/s]
1304909it [00:49, 27401.40it/s]
1307658it [00:49, 27424.85it/s]
1310401it [00:49, 27245.38it/s]
1313127it [00:49, 26965.77it/s]
1315884it [00:49, 27141.36it/s]
1318599it [00:49, 26928.19it/s]
1321388it [00:50, 27209.96it/s]
1324178it [00:50, 27414.37it/s]
1326921it [00:50, 27185.43it/s]
1329641it [00:50, 27128.56it/s]
1332467it [00:50, 27463.02it/s]
1335266it [00:50, 27619.90it/s]
1338034it [00:50, 27636.11it/s]
1340799it [00:50, 27453.75it/s]
1343545it [00:50, 27440.06it/s]
1346339it [00:50, 27587.88it/s]
1349099it [00:51, 27512.11it/s]
1351851it [00:51, 27429.60it/s]
1354655it [00:51, 27601.96it/s]
1357460it [00:51, 27727.90it/s]
1360233it [00:51, 27616.29it/s]
1362998it [00:51, 27624.33it/s]
1365761it [00:51, 27555.45it/s]
1368517it [00:51, 27432.07it/s]
1371284it [00:51, 27499.87it/s]
1374056it [00:51, 27558.84it/s]
1376813it [00:52, 25898.10it/s]
1379424it [00:52, 25498.19it/s]
1382104it [00:52, 25870.05it/s]
1384703it [00:52, 25282.68it/s]
1387241it [00:52, 25288.08it/s]
1389984it [00:52, 25911.32it/s]
1392679it [00:52, 26212.67it/s]
1395454it [00:52, 26666.40it/s]
1398220it [00:52, 26959.91it/s]
1401031it [00:52, 27301.70it/s]
1403860it [00:53, 27595.64it/s]
1406622it [00:53, 27376.20it/s]
1409362it [00:53, 27364.67it/s]
1412109it [00:53, 27393.76it/s]
1414948it [00:53, 27690.35it/s]
1417743it [00:53, 27766.55it/s]
1420521it [00:53, 27654.71it/s]
1423287it [00:53, 27373.83it/s]
1426031it [00:53, 27384.89it/s]
1428858it [00:53, 27647.65it/s]
1431624it [00:54, 27559.58it/s]
1434434it [00:54, 27720.17it/s]
1437218it [00:54, 27755.79it/s]
1439994it [00:54, 27543.72it/s]
1442796it [00:54, 27683.92it/s]
1445565it [00:54, 27289.04it/s]
1448296it [00:54, 27098.66it/s]
1451007it [00:54, 26753.40it/s]
1453791it [00:54, 27072.12it/s]
1456563it [00:54, 27262.52it/s]
1459325it [00:55, 27367.52it/s]
1462063it [00:55, 27267.61it/s]
1464832it [00:55, 27391.06it/s]
1467613it [00:55, 27512.80it/s]
1470382it [00:55, 27558.37it/s]
1473139it [00:55, 27468.42it/s]
1475887it [00:55, 27349.98it/s]
1478672it [00:55, 27495.59it/s]
1481422it [00:55, 27453.07it/s]
1484170it [00:55, 27459.05it/s]
1486917it [00:56, 27278.95it/s]
1489726it [00:56, 27518.94it/s]
1492479it [00:56, 25570.11it/s]
1495064it [00:56, 25059.81it/s]
1497590it [00:56, 24747.57it/s]
1500284it [00:56, 25372.91it/s]
1502834it [00:56, 24897.71it/s]
1505555it [00:56, 25561.09it/s]
1508203it [00:56, 25828.28it/s]
1510982it [00:57, 26401.71it/s]
1513729it [00:57, 26716.02it/s]
1516456it [00:57, 26879.32it/s]
1519219it [00:57, 27102.17it/s]
1521991it [00:57, 27282.54it/s]
1524754it [00:57, 27383.28it/s]
1527500it [00:57, 27402.43it/s]
1530242it [00:57, 27375.78it/s]
1532981it [00:57, 27332.08it/s]
1535806it [00:57, 27606.03it/s]
1538602it [00:58, 27711.19it/s]
1541375it [00:58, 27713.21it/s]
1544147it [00:58, 27645.17it/s]
1546951it [00:58, 27755.49it/s]
1549795it [00:58, 27960.21it/s]
1552592it [00:58, 27953.05it/s]
1555423it [00:58, 28058.91it/s]
1558229it [00:58, 27863.47it/s]
1561016it [00:58, 27756.11it/s]
1563792it [00:58, 27713.91it/s]
1566566it [00:59, 27721.13it/s]
1569339it [00:59, 27499.00it/s]
1572118it [00:59, 27584.63it/s]
1574879it [00:59, 27591.24it/s]
1577639it [00:59, 27404.77it/s]
1580380it [00:59, 27142.18it/s]
1583153it [00:59, 27314.92it/s]
1585886it [00:59, 27233.07it/s]
1588634it [00:59, 27300.70it/s]
1591373it [00:59, 27326.11it/s]
1594106it [01:00, 27170.05it/s]
1596824it [01:00, 27030.56it/s]
1599620it [01:00, 27306.44it/s]
1602352it [01:00, 27106.25it/s]
1605064it [01:00, 21574.57it/s]
1607831it [01:00, 23093.99it/s]
1610293it [01:00, 22901.67it/s]
1612690it [01:00, 23188.55it/s]
1615473it [01:00, 24477.28it/s]
1617985it [01:01, 24540.92it/s]
1620699it [01:01, 25288.53it/s]
1623420it [01:01, 25847.89it/s]
1626031it [01:01, 25193.77it/s]
1628740it [01:01, 25742.87it/s]
1631543it [01:01, 26411.94it/s]
1634312it [01:01, 26788.59it/s]
1637043it [01:01, 26937.34it/s]
1639761it [01:01, 27009.06it/s]
1642489it [01:01, 27087.82it/s]
1645294it [01:02, 27374.43it/s]
1648055it [01:02, 27443.54it/s]
1650825it [01:02, 27517.57it/s]
1653581it [01:02, 27526.69it/s]
1656371it [01:02, 27638.00it/s]
1659136it [01:02, 27547.19it/s]
1661907it [01:02, 27490.35it/s]
1664657it [01:02, 27310.61it/s]
1667440it [01:02, 27460.22it/s]
1670187it [01:02, 27344.95it/s]
1673018it [01:03, 27629.79it/s]
1675782it [01:03, 26938.13it/s]
1678529it [01:03, 27090.71it/s]
1681242it [01:03, 27071.61it/s]
1684025it [01:03, 27247.78it/s]
1686798it [01:03, 27388.52it/s]
1689539it [01:03, 27213.14it/s]
1692322it [01:03, 27395.37it/s]
1695063it [01:03, 27277.62it/s]
1697793it [01:03, 27279.57it/s]
1700522it [01:04, 27262.52it/s]
1703249it [01:04, 27237.14it/s]
1706075it [01:04, 27542.08it/s]
1708830it [01:04, 27386.22it/s]
1711569it [01:04, 27122.30it/s]
1714306it [01:04, 27194.61it/s]
1717048it [01:04, 27260.63it/s]
1719846it [01:04, 27076.26it/s]
1722602it [01:04, 27218.88it/s]
1725325it [01:05, 25881.51it/s]
1727927it [01:05, 25313.25it/s]
1730673it [01:05, 25412.59it/s]
1733303it [01:05, 25665.88it/s]
1735966it [01:05, 25888.38it/s]
1738629it [01:05, 26103.51it/s]
1741286it [01:05, 26240.50it/s]
1744027it [01:05, 26581.66it/s]
1746742it [01:05, 26747.88it/s]
1749526it [01:05, 27067.49it/s]
1752243it [01:06, 27094.25it/s]
1755030it [01:06, 27324.43it/s]
1757821it [01:06, 27496.16it/s]
1760585it [01:06, 27535.51it/s]
1763339it [01:06, 27394.74it/s]
1766100it [01:06, 27456.84it/s]
1768847it [01:06, 27347.93it/s]
1771664it [01:06, 27589.74it/s]
1774424it [01:06, 27512.37it/s]
1777224it [01:06, 27650.10it/s]
1780068it [01:07, 27885.48it/s]
1782897it [01:07, 28005.57it/s]
1785733it [01:07, 28110.66it/s]
1788545it [01:07, 28074.06it/s]
1791353it [01:07, 27935.78it/s]
1794147it [01:07, 27708.68it/s]
1796919it [01:07, 27328.50it/s]
1799677it [01:07, 27401.17it/s]
1802449it [01:07, 27495.31it/s]
1805217it [01:07, 27549.72it/s]
1807973it [01:08, 27166.79it/s]
1810693it [01:08, 27173.52it/s]
1813412it [01:08, 27139.19it/s]
1816191it [01:08, 27326.72it/s]
1818925it [01:08, 26947.07it/s]
1821735it [01:08, 27284.60it/s]
1824600it [01:08, 27689.07it/s]
1827375it [01:08, 27706.01it/s]
1830167it [01:08, 27768.90it/s]
1832945it [01:08, 27741.28it/s]
1835720it [01:09, 26279.36it/s]
1838364it [01:09, 26100.64it/s]
1841181it [01:09, 26697.66it/s]
1843861it [01:09, 26154.15it/s]
1846485it [01:09, 25852.56it/s]
1849237it [01:09, 26332.02it/s]
1852084it [01:09, 26958.88it/s]
1854856it [01:09, 27182.00it/s]
1857677it [01:09, 27485.40it/s]
1860470it [01:09, 27617.00it/s]
1863235it [01:10, 27506.64it/s]
1866029it [01:10, 27631.74it/s]
1868864it [01:10, 27844.91it/s]
1871650it [01:10, 27720.73it/s]
1874423it [01:10, 27652.35it/s]
1877189it [01:10, 27639.46it/s]
1879954it [01:10, 27363.53it/s]
1882710it [01:10, 27416.58it/s]
1885458it [01:10, 27432.34it/s]
1888202it [01:11, 27152.83it/s]
1890955it [01:11, 27263.85it/s]
1893693it [01:11, 27296.35it/s]
1896438it [01:11, 27341.64it/s]
1899201it [01:11, 27424.64it/s]
1901944it [01:11, 27218.67it/s]
1904667it [01:11, 27065.05it/s]
1907411it [01:11, 27175.91it/s]
1910184it [01:11, 27337.09it/s]
1912984it [01:11, 27530.38it/s]
1915738it [01:12, 27499.29it/s]
1918623it [01:12, 27902.04it/s]
1921414it [01:12, 27753.31it/s]
1924204it [01:12, 27779.05it/s]
1926985it [01:12, 27786.50it/s]
1929764it [01:12, 27583.91it/s]
1932550it [01:12, 27664.67it/s]
1935317it [01:12, 27644.87it/s]
1938082it [01:12, 27635.72it/s]
1940846it [01:12, 27264.72it/s]
1943595it [01:13, 27326.89it/s]
1946408it [01:13, 27564.10it/s]
1949166it [01:13, 27246.02it/s]
1951892it [01:13, 26290.99it/s]
1954529it [01:13, 26230.02it/s]
1957157it [01:13, 25276.83it/s]
1959910it [01:13, 25918.93it/s]
1962512it [01:13, 25022.54it/s]
1965192it [01:13, 25529.83it/s]
1968020it [01:13, 26324.16it/s]
1970797it [01:14, 26744.99it/s]
1973556it [01:14, 26952.22it/s]
1976316it [01:14, 27141.89it/s]
1979158it [01:14, 27520.35it/s]
1981948it [01:14, 27632.70it/s]
1984737it [01:14, 27709.07it/s]
1987510it [01:14, 27425.57it/s]
1990282it [01:14, 27511.31it/s]
1993069it [01:14, 27615.69it/s]
1995852it [01:14, 27676.86it/s]
1998621it [01:15, 27647.00it/s]
2001406it [01:15, 27703.21it/s]
2004177it [01:15, 27704.12it/s]
2006948it [01:15, 27624.86it/s]
2009730it [01:15, 27679.61it/s]
2012499it [01:15, 27602.27it/s]
2015260it [01:15, 27543.47it/s]
2018055it [01:15, 27664.48it/s]
2020845it [01:15, 27734.26it/s]
2023619it [01:15, 27624.11it/s]
2026382it [01:16, 27571.95it/s]
2029140it [01:16, 27441.87it/s]
2031885it [01:16, 26936.89it/s]
2034652it [01:16, 27151.48it/s]
2037400it [01:16, 27248.50it/s]
2040246it [01:16, 27605.20it/s]
2043029it [01:16, 27669.77it/s]
2045828it [01:16, 27764.48it/s]
2048666it [01:16, 27947.55it/s]
2051462it [01:16, 27881.13it/s]
